Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1961","1961","1000 ha","474484.4445","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1962","1962","1000 ha","476592.9315","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1963","1963","1000 ha","479369.5782","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1964","1964","1000 ha","481903.8096","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1965","1965","1000 ha","486259.191","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1966","1966","1000 ha","487028.5257","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1967","1967","1000 ha","489580.5639","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1968","1968","1000 ha","513569.5611","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1969","1969","1000 ha","510888.0189","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1970","1970","1000 ha","493432.4985","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1971","1971","1000 ha","499536.1667","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1972","1972","1000 ha","499815","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1973","1973","1000 ha","497897","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1974","1974","1000 ha","500357","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1975","1975","1000 ha","499547","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1976","1976","1000 ha","500742","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1977","1977","1000 ha","491510","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1978","1978","1000 ha","496100","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1979","1979","1000 ha","493238","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1980","1980","1000 ha","495638","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1981","1981","1000 ha","495565","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1982","1982","1000 ha","490772","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1983","1983","1000 ha","483789","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1984","1984","1000 ha","486558","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1985","1985","1000 ha","486791","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1986","1986","1000 ha","468541","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1987","1987","1000 ha","471020","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1988","1988","1000 ha","472052","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1989","1989","1000 ha","467104","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1990","1990","1000 ha","464437","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1990","1990","1000 ha","169910.8","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1991","1991","1000 ha","171772.61","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1991","1991","1000 ha","462782","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1992","1992","1000 ha","466004","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1992","1992","1000 ha","168757.42","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1993","1993","1000 ha","174871.23","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1993","1993","1000 ha","460097","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1994","1994","1000 ha","469143","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1994","1994","1000 ha","166032.04","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1995","1995","1000 ha","171993.85","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1995","1995","1000 ha","463388","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1996","1996","1000 ha","465230","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1996","1996","1000 ha","170358.66","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1997","1997","1000 ha","173562.47","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1997","1997","1000 ha","462233","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1998","1998","1000 ha","463881","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1998","1998","1000 ha","172121.28","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","1999","1999","1000 ha","182516.09","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","1999","1999","1000 ha","453693","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2000","2000","1000 ha","455469","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2000","2000","1000 ha","180946.9","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2001","2001","1000 ha","180942.7","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2001","2001","1000 ha","455700","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2002","2002","1000 ha","447000","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2002","2002","1000 ha","189869.5","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2003","2003","1000 ha","197596.3","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2003","2003","1000 ha","439500","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2004","2004","1000 ha","394906","E","Estimated value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2004","2004","1000 ha","197213.1","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2005","2005","1000 ha","192400.9","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2005","2005","1000 ha","410230","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2006","2006","1000 ha","409302","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2006","2006","1000 ha","202851.7","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2007","2007","1000 ha","212554.5","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2007","2007","1000 ha","398355.5","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2008","2008","1000 ha","389288","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2008","2008","1000 ha","220942.3","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2009","2009","1000 ha","229428.1","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2009","2009","1000 ha","384257","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2010","2010","1000 ha","376372","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2010","2010","1000 ha","240103.9","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2011","2011","1000 ha","228301.62","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2011","2011","1000 ha","396121","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2012","2012","1000 ha","387076","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2012","2012","1000 ha","231790.54","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2013","2013","1000 ha","239939.56","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2013","2013","1000 ha","371775","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2014","2014","1000 ha","374423","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2014","2014","1000 ha","229576.18","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2015","2015","1000 ha","269222.5","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2015","2015","1000 ha","348119","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2016","2016","1000 ha","342602","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2016","2016","1000 ha","264086.8","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2017","2017","1000 ha","241387.6","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2017","2017","1000 ha","371837","A","Official figure"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","358895","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2018","2018","1000 ha","257114.9","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2019","2019","1000 ha","251395.9","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2019","2019","1000 ha","362477","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2020","2020","1000 ha","355775","I","Imputed value"
"RL","Land Use","10","Australia","5110","Area","6670","Other land","2020","2020","1000 ha","258194.9","I","Imputed value"
