Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1990,1990,1000 persons,2482.446,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1990,1990,1000 persons,14558.985,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1991,1991,1000 persons,14750.691,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1991,1991,1000 persons,2521.183,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1992,1992,1000 persons,2573.024,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1992,1992,1000 persons,14912.924,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1993,1993,1000 persons,15062.184,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1993,1993,1000 persons,2625.295,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1994,1994,1000 persons,2677.339,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1994,1994,1000 persons,15205.398,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1995,1995,1000 persons,15346.879,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1995,1995,1000 persons,2729.864,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1996,1996,1000 persons,2783.238,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1996,1996,1000 persons,15488.447,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1997,1997,1000 persons,15630.214,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1997,1997,1000 persons,2837.374,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1998,1998,1000 persons,2892.475,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1998,1998,1000 persons,15772.57,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,1999,1999,1000 persons,15915.585,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,1999,1999,1000 persons,2948.527,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2000,2000,1000 persons,3005.744,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2000,2000,1000 persons,16060.093,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2001,2001,1000 persons,16204.901,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2001,2001,1000 persons,3063.632,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2002,2002,1000 persons,3072.827,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2002,2002,1000 persons,16402.364,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2003,2003,1000 persons,16612.936,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2003,2003,1000 persons,3084.036,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2004,2004,1000 persons,3099.437,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2004,2004,1000 persons,16848.992,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2005,2005,1000 persons,17118.434,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2005,2005,1000 persons,3120.469,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2006,2006,1000 persons,3147.693,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2006,2006,1000 persons,17425.913,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2007,2007,1000 persons,17767.362,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2007,2007,1000 persons,3179.302,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2008,2008,1000 persons,3213.567,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2008,2008,1000 persons,18128.926,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2009,2009,1000 persons,18491.814,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2009,2009,1000 persons,3247.226,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2010,2010,1000 persons,3277.772,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2010,2010,1000 persons,18842.292,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2011,2011,1000 persons,19175.331,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2011,2011,1000 persons,3304.468,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2012,2012,1000 persons,3331.639,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2012,2012,1000 persons,19490.21,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2013,2013,1000 persons,19794.324,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2013,2013,1000 persons,3356.405,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2014,2014,1000 persons,3379.903,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2014,2014,1000 persons,20094.765,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2015,2015,1000 persons,20396.531,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2015,2015,1000 persons,3403.025,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2016,2016,1000 persons,3425.805,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2016,2016,1000 persons,20700.043,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2017,2017,1000 persons,21003.923,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2017,2017,1000 persons,3446.638,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2018,2018,1000 persons,3465.207,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2018,2018,1000 persons,21307.04,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2019,2019,1000 persons,21607.414,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2019,2019,1000 persons,3481.222,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2020,2020,1000 persons,3494.472,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2020,2020,1000 persons,21903.705,X,Figure from international organizations,
OA,Annual population,10,Australia,561,Urban_population,3010,Population - Est. & Proj.,2021,2021,1000 persons,22195.539,X,Figure from international organizations,
OA,Annual population,10,Australia,551,Rural_population,3010,Population - Est. & Proj.,2021,2021,1000 persons,3504.916,X,Figure from international organizations,
